name,ID,ALIGN,EYE,HAIR,ALIVE,APPEARANCES,FIRST APPEARANCE,YEAR,Brand
Harold Osborn (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,474,Dec-65,1965,Marvel
Franklin Richards (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,473,Nov-68,1968,Marvel
Jessica Drew (Earth-616),Secret Identity,Good Characters,Green Eyes,Auburn Hair,Living Characters,471,Feb-77,1977,Marvel
Rex Mason (New Earth),Secret Identity,,Black Eyes,,Living Characters,470,"1965, January",1965,DC
Roberto da Costa (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,464,Nov-82,1982,Marvel
Rahne Sinclair (Earth-616),Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,448,Nov-82,1982,Marvel
Elizabeth Ross (Earth-616),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,446,May-62,1962,Marvel
Zatanna Zatara (New Earth),Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,439,"1964, November",1964,DC
Aztar (New Earth),Secret Identity,,White Eyes,,Living Characters,436,"1940, February",1940,DC
Lorna Dane (Earth-616),Secret Identity,Good Characters,Green Eyes,Green Hair,Living Characters,433,Oct-68,1968,Marvel
Theodore Kord (New Earth),Secret Identity,,Blue Eyes,Brown Hair,Deceased Characters,429,"1986, February",1986,DC
Blaine Colt (Earth-616),Public Identity,,Blue Eyes,Blond Hair,Deceased Characters,429,,,Marvel
Michael Jon Carter (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,427,"1986, February",1986,DC
Johnathon Blaze (Earth-616),Secret Identity,Good Characters,Blue Eyes,Reddish Blond Hair,Living Characters,426,Aug-72,1972,Marvel
Cassandra Sandsmark (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,423,"1996, January",1996,DC
Kent Nelson (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,422,"1940, May",1940,DC
Sif (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,422,Mar-64,1964,Marvel
Red Hulk (Thaddeus Ross),Public Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,415,May-62,1962,Marvel
Harvey Bullock (New Earth),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,413,"1974, July",1974,DC
Jubilation Lee (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,408,May-89,1989,Marvel
Volstagg (Earth-616),Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,406,Aug-65,1965,Marvel
Balder Odinson (Earth-616),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,403,Oct-62,1962,Marvel
Rachel Roth (New Earth),Secret Identity,Good Characters,Purple Eyes,Black Hair,Living Characters,399,"1980, October",1980,DC
Helena Bertinelli (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,393,"1989, April",1989,DC
Wesley Dodds (New Earth),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,391,"1939, April",1939,DC
Galactus (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,No Hair,Living Characters,390,Mar-66,1966,Marvel
Uxas (New Earth),Public Identity,Bad Characters,Red Eyes,,Deceased Characters,388,"1970, December",1970,DC
Danielle Moonstar (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,388,Nov-82,1982,Marvel
Marc Spector (Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,387,Aug-75,1975,Marvel
Nathaniel Adam (New Earth),Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,386,"1987, March",1987,DC
Ronald Raymond (New Earth),Secret Identity,Good Characters,Blue Eyes,,Living Characters,386,"1978, March",1978,DC
Gwendolyne Stacy (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,384,Dec-65,1965,Marvel
Medusalith Amaquelin (Earth-616),Public Identity,Good Characters,Green Eyes,Red Hair,Living Characters,382,Mar-65,1965,Marvel
Sabretooth (Victor Creed),Secret Identity,Bad Characters,Amber Eyes,Blond Hair,Living Characters,382,Aug-77,1977,Marvel
Illyana Rasputina (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,380,May-75,1975,Marvel
Johann Shmidt (Earth-616),Public Identity,Bad Characters,Blue Eyes,Blond Hair,Deceased Characters,376,Aug-41,1941,Marvel
Fandral (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,375,Aug-65,1965,Marvel
Red Tornado (New Earth),Secret Identity,Good Characters,Green Eyes,,Living Characters,374,"1968, August",1968,DC
Sean Cassidy (Earth-616),Secret Identity,Neutral Characters,Green Eyes,Strawberry Blond Hair,Living Characters,374,Jan-67,1967,Marvel
Thomas Raymond (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,373,Sep-40,1940,Marvel
Uatu (Earth-616),Public Identity,Good Characters,Blue Eyes,Bald,Deceased Characters,373,Apr-63,1963,Marvel
Richard Rider (Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,373,Sep-76,1976,Marvel
John Constantine (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,371,"1984, June",1984,DC
Hogun (Earth-616),Public Identity,Good Characters,Grey Eyes,Black Hair,Living Characters,371,Aug-65,1965,Marvel
Raven Darkholme (Earth-616),Secret Identity,Bad Characters,Yellow Eyes,Red Hair,Living Characters,371,Apr-78,1978,Marvel
Albert Pratt (New Earth),Secret Identity,Good Characters,Blue Eyes,Red Hair,Deceased Characters,370,"1940, October",1940,DC
Barbara Morse (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,368,Jun-71,1971,Marvel
Blackagar Boltagon (Earth-616),No Dual Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,366,Dec-65,1965,Marvel
Charles McNider (New Earth),Secret Identity,,Blue Eyes,Blond Hair,Deceased Characters,361,"1941, April",1941,DC
Brunnhilde (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,361,Dec-70,1970,Marvel
Theodore Knight (New Earth),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,356,"1941, April",1941,DC
Lobo (New Earth),Public Identity,Neutral Characters,Red Eyes,Black Hair,Living Characters,353,"1983, June",1983,DC
Alison Blaire (Earth-616),Public Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,353,Feb-80,1980,Marvel
Perry White (New Earth),Public Identity,,Blue Eyes,Brown Hair,Living Characters,350,"1986, October",1986,DC
Venom (Symbiote) (Earth-616),Known to Authorities Identity,Neutral Characters,Variable Eyes,No Hair,Living Characters,348,May-84,1984,Marvel
John Walker (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,346,Nov-86,1986,Marvel
John Henry Irons (New Earth),Public Identity,Good Characters,Brown Eyes,,Living Characters,345,"1993, June",1993,DC
Jefferson Pierce (New Earth),Secret Identity,Good Characters,Brown Eyes,,Living Characters,344,"1977, April",1977,DC
Greer Grant (Earth-616),Public Identity,Good Characters,Green Eyes,Black Hair,Living Characters,342,Nov-72,1972,Marvel
Karla Sofen (Earth-616),Public Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,340,Dec-75,1975,Marvel
William Baker (Earth-616),Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,338,Sep-63,1963,Marvel
Slade Wilson (New Earth),Secret Identity,Neutral Characters,Blue Eyes,White Hair,Living Characters,336,"1980, December",1980,DC
Phantom Stranger (New Earth),Secret Identity,,Black Eyes,Black Hair,Living Characters,335,"1952, September",1952,DC
Sharon Carter (Earth-616),Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,332,Mar-66,1966,Marvel
Felicia Hardy (Earth-616),Public Identity,Bad Characters,,Blond Hair,Living Characters,332,Jul-79,1979,Marvel
Cain Marko (Earth-616),Public Identity,Neutral Characters,Blue Eyes,Red Hair,Living Characters,329,Jul-65,1965,Marvel
Monica Rambeau (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,327,,,Marvel
Beatriz da Costa (New Earth),Secret Identity,Good Characters,Green Eyes,Green Hair,Living Characters,325,"1982, June",1982,DC
Maria Hill (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,325,05-Apr,2005,Marvel
Ben Urich (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,324,Jul-78,1978,Marvel
Heather Douglas (Earth-616),Secret Identity,Good Characters,Blue Eyes,Bald,Living Characters,323,Jan-73,1973,Marvel
William Batson (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,321,"1940, February",1940,DC
Millicent Collins (Earth-616),Public Identity,,Blue Eyes,Blond Hair,Living Characters,321,Dec-45,1945,Marvel
James Proudstar (Earth-616),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,320,Jun-84,1984,Marvel
Carol Ferris (New Earth),Public Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,319,"1959, October",1959,DC
Angelica Jones (Earth-616),Known to Authorities Identity,Good Characters,Green Eyes,Red Hair,Living Characters,319,May-85,1985,Marvel
Edward Brock (Earth-616),Public Identity,Neutral Characters,Black Eyes,Blond Hair,Living Characters,318,Sep-86,1986,Marvel
MacDonald Gargan (Earth-616),Secret Identity,Bad Characters,Brown Eyes,Bald,Living Characters,317,Dec-64,1964,Marvel
Mephisto (Earth-616),No Dual Identity,Bad Characters,White Eyes,Black Hair,Living Characters,316,Dec-68,1968,Marvel
Tabitha Smith (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,316,Nov-85,1985,Marvel
Clifford Steele (New Earth),Public Identity,,Photocellular Eyes,,Living Characters,314,"1963, June",1963,DC
Jean-Paul Beaubier (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,313,Apr-79,1979,Marvel
Etrigan (New Earth),Public Identity,Neutral Characters,Red Eyes,,Living Characters,311,"1972, September",1972,DC
Daniel Ketch (Earth-616),Secret Identity,Neutral Characters,Green Eyes,Brown Hair,Living Characters,311,May-90,1990,Marvel
Neena Thurman (Earth-616),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,310,Mar-92,1992,Marvel
Jennifer-Lynn Hayden (New Earth),Secret Identity,Good Characters,Green Eyes,Green Hair,Living Characters,309,"1983, September",1983,DC
Swamp Thing (New Earth),Public Identity,Good Characters,Red Eyes,,Living Characters,309,"1972, November",1972,DC
Renee Montoya (New Earth),Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,308,"1992, March",1992,DC
Harvey Dent (New Earth),Public Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,306,"1942, August",1942,DC
Wong (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Bald,Living Characters,306,Jul-63,1963,Marvel
Thanos (Earth-616),No Dual Identity,Bad Characters,Red Eyes,No Hair,Living Characters,306,Feb-73,1973,Marvel
Courtney Whitmore (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,305,"1999, July",1999,DC
Kendra Saunders (New Earth),Secret Identity,Good Characters,Hazel Eyes,Brown Hair,Deceased Characters,301,"1999, August",1999,DC
Michael Holt (New Earth),Secret Identity,,Brown Eyes,Black Hair,Living Characters,300,"1997, June",1997,DC
Kilowog (New Earth),Public Identity,Good Characters,Red Eyes,,Living Characters,299,"1986, June",1986,DC
Kara Zor-El (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,297,"2004, May",2004,DC
Shang-Chi (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,296,Dec-73,1973,Marvel
Alicia Masters (Earth-616),No Dual Identity,Good Characters,Brown Eyes,Strawberry Blond Hair,Living Characters,293,Nov-62,1962,Marvel
Robert Baldwin (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,293,Sep-88,1988,Marvel
Jonah Hex (New Earth),Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,291,"1972, March",1972,DC
Vance Astrovik (Earth-616),Public Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,290,Jul-75,1975,Marvel
Wendell Vaughn (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,290,Jan-78,1978,Marvel
Rex Tyler (New Earth),Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,288,"1940, March",1940,DC
Pamela Isley (New Earth),Secret Identity,Neutral Characters,Green Eyes,Red Hair,Living Characters,286,"1966, June",1966,DC
Pieter Cross (New Earth),Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,284,"1999, February",1999,DC
Chili Storm (Earth-616),Public Identity,,Green Eyes,Red Hair,Living Characters,284,Oct-48,1948,Marvel
Abner Jenkins (Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,284,Aug-64,1964,Marvel
Jonathan L. Thunder (New Earth),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,282,"1940, January",1940,DC
Elektra Natchios (Earth-616),Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,280,Jan-81,1981,Marvel
Bullseye (Lester) (Earth-616),Secret Identity,Bad Characters,Blue Eyes,Blond Hair,Living Characters,277,Mar-76,1976,Marvel
Forge (Earth-616),Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,276,Aug-84,1984,Marvel
Virginia Potts (Earth-616),No Dual Identity,Good Characters,Green Eyes,Red Hair,Living Characters,274,Sep-63,1963,Marvel
Walter Langkowski (Earth-616),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,273,Apr-79,1979,Marvel
Gorgon (Earth-616),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,272,Nov-65,1965,Marvel
James Madrox (Earth-616),Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,271,Feb-75,1975,Marvel
Heimdall (Earth-616),Secret Identity,Good Characters,Grey Eyes,Brown Hair,Living Characters,270,Oct-62,1962,Marvel
Mari McCabe (New Earth),Secret Identity,Good Characters,Amber Eyes,Brown Hair,Living Characters,268,"1981, July",1981,DC
